attributeName,formatString,unit,numberType,definition,attributeDefinition,columnClasses,minimum,maximum,missingValueCode,missingValueCodeExplanation
site_code,,,,,site name abbreviation,factor,,,,
plot_id,,,,plot id number,plot id number,character,,,,
treatment_code,,,,,treatment name abbreviation,factor,,,,
location_within_plot,,,,,habitat within plot where probes were deployed,factor,,,,
subplot,,,,,subplot number (one of two replicates),factor,1,2,,
date,YYYY-MM-DD,,,,date of data collection,Date,,,NA,missing value
year,YYYY,,natural,,year of data collection,Date,2009,2017,,
collector,,,,initials of subplot surveyors,initials of subplot surveyors,character,,,,
Ambrosia_base,,dimensionless,real,,proportion of subplot as a decimal fraction characterizing base of the trunk of a plant of this type where it enters the ground,numeric,0.001,1,NA,species or plot characteristic not present
Ambrosia_cover,,dimensionless,real,,proportion of subplot as a decimal fraction characterizing cover of the over story of a plant of this type within the plot or overhanging the subplot,numeric,0.001,0.9,NA,species or plot characteristic not present
Ambrosia_stem,,dimensionless,real,,proportion of subplot as a decimal fraction characterizing dead or broken branches of a plant of this type that have fallen into the plot,numeric,0.001,0.75,NA,species or plot characteristic not present
Amsinckia menziesii,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.85,NA,species or plot characteristic not present
Amsinckia tesselata,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.15,NA,species or plot characteristic not present
Aristida adsencionis,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.01,0.03,NA,species or plot characteristic not present
Asteraceae,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.002,0.002,NA,species or plot characteristic not present
Astragalus,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.05,NA,species or plot characteristic not present
Astragalus nuttallianus,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.02,NA,species or plot characteristic not present
Baileya multiradiata,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.001,NA,species or plot characteristic not present
Boraginaceae,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.001,NA,species or plot characteristic not present
Bowlesia incana,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.3,NA,species or plot characteristic not present
Brassicaceae,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.001,NA,species or plot characteristic not present
Bromus rubens,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.3,NA,species or plot characteristic not present
Calandrinia ciliata,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.01,NA,species or plot characteristic not present
Camissonia californica,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.005,0.005,NA,species or plot characteristic not present
Camissonia claviformis,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.005,0.01,NA,species or plot characteristic not present
Castilleja exserta,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.001,NA,species or plot characteristic not present
Caulanthus lasiophyllus,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.4,NA,species or plot characteristic not present
Chaenactis stevioides,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.05,NA,species or plot characteristic not present
Chamaesyce,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.02,NA,species or plot characteristic not present
Chamaesyce albomarginata,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.3,NA,species or plot characteristic not present
Chamaesyce polycarpa,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.5,NA,species or plot characteristic not present
Chorizanthe,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.02,NA,species or plot characteristic not present
Chorizanthe brevicornu,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.05,NA,species or plot characteristic not present
Chorizanthe rigida,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.001,NA,species or plot characteristic not present
Cistanthe monandra,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.002,0.002,NA,species or plot characteristic not present
Crassula connata,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.03,NA,species or plot characteristic not present
Cryptantha,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.001,NA,species or plot characteristic not present
Cryptantha angustifolia,,dimensionless,real,,proportion of subplot as a decimal fraction covered by a plant of this type,numeric,0.001,0.13,NA,species or plot characteristic not present
