taxa_raw,taxa_trimmed,taxa_replacement,taxa_removed,taxa_clean,rank,authority,authority_id,score,difference
Astragalus,,,,Astragalus,Genus,ITIS,25392,0.75,
Chorizanthe,,,,Chorizanthe,Genus,ITIS,21003,0.75,
Astragalus nuttallianus,,,,Astragalus nuttallianus,Species,ITIS,25607,0.988,
Cistanthe monandra,,,,Cistanthe monandra,Species,ITIS,501560,0.988,
Lotus salsuginosus,,,,Lotus salsuginosus,Species,ITIS,26402,0.988,
Eriogonum thomasii,,,,Eriogonum thomasii,Species,ITIS,21256,0.988,
Pectocarya heterocarpa,,,,Pectocarya heterocarpa,Species,ITIS,31971,0.988,
Cryptantha angustifolia,,,,Cryptantha angustifolia,Species,ITIS,31784,0.988,
Plantago,,,,Plantago,Genus,ITIS,32870,0.75,
Monolepis nuttalliana,,,,Monolepis nuttalliana,Species,ITIS,20700,0.988,
Plantago patagonica,,,,Plantago patagonica,Species,ITIS,32907,0.988,
Ditaxis lanceolata,,,,Ditaxis lanceolata,Species,ITIS,512393,0.988,
Eschscholzia californica,,,,Eschscholzia californica,Species,ITIS,18956,0.988,
Pseudognaphalium,,,,Pseudognaphalium,Genus,ITIS,500903,0.75,
Mirabilis bigelovii,,,,Mirabilis bigelovii,Species,ITIS,19628,0.988,
Orobanche cooperi,,,,Orobanche cooperi,Species,ITIS,34286,0.988,
Poaceae,,,,Poaceae,Family,ITIS,40351,0.75,
Sisymbrium irio,,,,Sisymbrium irio,Species,ITIS,23314,0.988,
Erodium texanum,,,,Erodium texanum,Species,ITIS,29153,0.988,
Lotus humistratus,,,,Lotus humistratus,Species,ITIS,26385,0.988,
Vulpia microstachys,,,,Vulpia microstachys,Species,ITIS,42262,0.988,
Boraginaceae,,,,Boraginaceae,Family,ITIS,31633,0.75,
Physaria gordonii,,,,Physaria gordonii,Species,ITIS,823240,0.988,
Rafinesquia neomexicana,,,,Rafinesquia neomexicana,Species,ITIS,38331,0.988,
Eriastrum diffusum,,,,Eriastrum diffusum,Species,ITIS,31059,0.988,
Lotus strigosus,,,,Lotus strigosus,Species,ITIS,26405,0.988,
Chorizanthe rigida,,,,Chorizanthe rigida,Species,ITIS,21026,0.988,
Phacelia distans,,,,Phacelia distans,Species,ITIS,31485,0.988,
Cryptantha barbigera,,,,Cryptantha barbigera,Species,ITIS,31787,0.988,
Orthocarpus purpurascens,,,,Orthocarpus purpurascens,Species,ITIS,517972,0.988,
Nemacladus rigidus,,,,Nemacladus rigidus,Species,ITIS,34596,0.988,
Nemacladus glanduliferus,,,,Nemacladus glanduliferus,Species,ITIS,34589,0.988,
Physaria tenella,,,,Physaria tenella,Species,ITIS,823170,0.988,
Pholistoma auritum,,,,Pholistoma auritum,Species,ITIS,31612,0.988,
Bromus rubens,,,,Bromus rubens,Species,ITIS,40518,0.988,
Salsola tragus,,,,Salsola tragus,Species,ITIS,520950,0.988,
Lupinus sparsiflorus,,,,Lupinus sparsiflorus,Species,ITIS,26121,0.988,
Lepidium lasiocarpum,,,,Lepidium lasiocarpum,Species,ITIS,22967,0.988,
Eremothera chamaenerioides,,,,Eremothera chamaenerioides,Species,ITIS,836029,0.988,
Brassicaceae,,,,Brassicaceae,Family,ITIS,22669,0.75,
Pectocarya,,,,Pectocarya,Genus,ITIS,31970,0.75,
Plagiobothrys arizonicus,,,,Plagiobothrys arizonicus,Species,ITIS,31980,0.988,
Stylocline micropoides,,,,Stylocline micropoides,Species,ITIS,38473,0.988,
Logfia depressa,,,,Logfia depressa,Species,ITIS,780425,0.988,
Cryptantha pterocarya,,,,Cryptantha pterocarya,Species,ITIS,31856,0.988,
Eriastrum eremicum,,,,Eriastrum eremicum,Species,ITIS,31060,0.988,
Baileya multiradiata,,,,Baileya multiradiata,Species,ITIS,36799,0.988,
Eucrypta,,,,Eucrypta,Genus,ITIS,31376,0.75,
Eriophyllum lanosum,,,,Eriophyllum lanosum,Species,ITIS,513166,0.988,
Polemoniaceae,,,,Polemoniaceae,Family,ITIS,30896,0.75,
Eriochloa aristata,,,,Eriochloa aristata,Species,ITIS,41719,0.988,
Linanthus,,,,Linanthus,Genus,ITIS,31241,0.75,
Cryptantha,,,,Cryptantha,Genus,ITIS,31765,0.75,
Nicotiana obtusifolia,,,,Nicotiana obtusifolia,Species,ITIS,508057,0.988,
Plantago ovata,,,,Plantago ovata,Species,ITIS,504438,0.988,
Minuartia douglasii,,,,Minuartia douglasii,Species,ITIS,19991,0.988,
Oncosiphon piluliferum,,,,Oncosiphon piluliferum,Species,ITIS,565331,0.988,
Logfia arizonica,,,,Logfia arizonica,Species,ITIS,780424,0.988,
Schismus arabicus,,,,Schismus arabicus,Species,ITIS,42065,0.988,
Hordeum murinum,,,,Hordeum murinum,Species,ITIS,40881,0.988,
Sphaeralcea coulteri,,,,Sphaeralcea coulteri,Species,ITIS,21924,0.988,
